        -1.95500837e-03,  2.07403097e-02, -2.67201122e-02,
         8.67276452e-03, -7.29896454e-03,  4.72140778e-03,
        -5.80235384e-03, -1.40876919e-02,  2.38698116e-03,
        -4.14527301e-03,  1.93991996e-02, -1.92102939e-02,
         2.41333316e-03,  8.27821065e-03, -2.43621487e-02,
        -1.34131322e-02, -4.41062041e-02,  1.63773913e-02,
         1.61849335e-02,  1.04465736e-02, -1.35752082e-01,
         4.72373106e-02, -3.05110943e-02, -6.47110539e-03,
         2.09593866e-02, -1.51323471e-02,  6.14027381e-02,
        -7.91324023e-03, -6.80867732e-02, -3.18030780e-03,
         6.83612889e-03, -2.95889913e-03, -1.96146220e-02,
         3.02935541e-02,  2.53555141e-02,  7.91306142e-03,
         1.49837434e-02, -6.87742047e-03,  3.22558247e-02,
         2.74243392e-02,  1.75779108e-02, -1.78623572e-02,
        -1.44164488e-02, -7.30467681e-03,  1.46944895e-02,
         4.47141565e-02, -1.12567274e-02, -8.11077561e-03,
        -2.43116133e-02,  4.86638816e-03,  2.66808737e-03,
        -8.93130898e-03, -1.21882686e-03,  4.28734301e-03,
        -2.74822190e-02, -3.81644741e-02,  1.37935812e-02,
         2.59827599e-02,  3.93488519e-02, -1.07271504e-02,
         4.43084957e-03,  5.86096272e-02, -3.22459452e-02,
         6.91130608e-02,  5.61969765e-02,  2.05579884e-02,
         1.32552802e-03, -2.27181651e-02,  2.26249397e-02,
         5.53074479e-03, -5.08717773e-03,  1.16189383e-02,
         7.26563781e-02,  1.41225115e-04, -5.40416315e-03,
        -1.15829613e-02,  2.75191590e-02, -2.78960876e-02,
         1.33239487e-02, -4.53504082e-03,  5.68674728e-02,
        -5.26033603e-02, -3.21082375e-03,  2.32640039e-02,
         2.05515360e-04, -5.28362356e-02,  2.05721017e-02,
        -8.68892819e-02,  1.85462590e-02,  3.43654901e-02,
        -2.16460880e-02,  1.10622030e-02, -1.58971101e-02,
        -4.23218422e-02, -2.56398953e-02,  1.40501326e-03,
        -2.64721550e-02,  8.01178906e-03, -9.44690139e-04,
        -2.43093502e-02, -5.84484311e-03,  2.66280733e-02,
        -1.00453282e-02,  6.41684681e-02, -2.26304797e-03,
         5.47304691e-04,  1.83824152e-02,  3.49434763e-02,
        -3.91868651e-02, -1.22834789e-02, -3.30149159e-02,
         4.17298190e-02,  3.93865556e-02,  9.54563729e-03,
        -2.16329675e-02,  6.90054474e-03,  1.80756263e-02,
        -2.73225307e-02, -1.65459374e-03, -2.16892585e-02,
        -4.35155481e-02, -4.52035479e-02, -4.76537505e-03,
         3.47742960e-02, -2.00282708e-02, -5.37902350e-03,
        -2.04990860e-02,  3.00322305e-02, -1.35832857e-02,
         1.47902770e-02,  5.04023768e-03, -2.06030416e-03,
         3.23884226e-02,  8.38265568e-03,  4.73086201e-02,
        -6.64905738e-03,  4.55957279e-03,  5.25343530e-02,
         3.23361382e-02,  5.18199094e-02,  2.57216096e-02,
         1.78694949e-02, -3.26395072e-02, -1.55210684e-04,
        -1.09212298e-03, -1.29977893e-02,  2.63634231e-02,
        -2.70800758e-02, -4.22023684e-02, -5.07006943e-02,
        -1.52245723e-03, -9.01471544e-03, -3.18795443e-02,
        -5.16159721e-02,  2.49242727e-02, -3.23258527e-02,
        -3.93270962e-02, -3.50210071e-02, -1.53725268e-02,
        -7.98748806e-03,  2.45337225e-02, -3.16865742e-02,
        -4.99455333e-02,  2.92736385e-02, -2.75161453e-02,
         3.08889076e-02,  1.52088646e-02, -1.40533771e-03,
        -1.12979980e-02,  3.05990446e-02,  7.62413198e-04,
        -2.27627661e-02, -9.94733535e-03, -1.67079438e-02,
        -2.17301752e-02,  2.22304147e-02, -1.06765293e-02,
         3.56569956e-03,  6.75943214e-03, -4.38153697e-03,
        -1.61279589e-02,  3.04560661e-02, -1.19224489e-01,
         8.88859108e-03,  2.83807106e-02,  1.88153470e-03,
         3.41773815e-02,  5.43175871e-03, -5.00168093e-02,
         4.51582782e-02,  1.37319777e-03,  2.75519751e-02,
        -2.80220415e-02, -1.87116936e-02,  1.32122859e-02,
        -2.25757565e-02, -4.44739545e-03,  1.28834909e-02,
         1.96661260e-02, -1.54830143e-02, -1.18381297e-03,
        -1.83926541e-02,  4.24158154e-03,  9.11994092e-03,
        -9.11252014e-03, -7.36401882e-03, -2.92851380e-03,
         2.29711906e-04, -6.83297729e-03,  5.35910912e-02,
        -2.79317647e-02, -1.57871526e-02,  3.03034354e-02,
        -5.71146533e-02, -3.27204540e-02, -9.18917358e-03,
        -7.13970279e-03,  3.68317124e-03,  3.15930992e-02,
        -4.45938576e-03,  3.84360924e-02,  2.26784423e-02,
        -1.61159392e-02,  1.56543795e-02,  1.07653989e-02,
         3.09298444e-03,  3.56397815e-02,  1.08656017e-02,
        -5.39750643e-02,  4.32586074e-02, -2.85657793e-02,
        -3.13186683e-02, -1.66158415e-02,  1.10538471e-02,
        -4.03096676e-02, -4.96636331e-03,  5.73131582e-03,
        -4.75709978e-03,  1.46855777e-02,  2.50160340e-02,
        -2.42982209e-02, -2.14722939e-02,  2.82957908e-02,
        -1.99877266e-02, -2.09444668e-02,  1.60527788e-02,
        -4.95569706e-02, -3.82749625e-02,  1.79425906e-02,
        -1.33966412e-02, -3.19482163e-02,  3.65180261e-02,
         4.71754968e-02, -1.77100045e-03, -1.49181513e-02,
         1.62456427e-02, -8.82735942e-03,  3.49430777e-02,
         3.17468680e-02,  2.00030860e-02,  4.01542373e-02,
         1.43338635e-03,  3.43602337e-03, -4.03863639e-02,
        -1.36705143e-02,  2.73764003e-02,  1.39185404e-02,
         2.21398715e-02,  7.33645028e-03, -5.36398450e-03,
        -1.53090963e-02, -1.22002838e-02, -7.85019174e-02,
        -4.86556143e-02,  7.15229753e-03, -1.04168779e-03,
         1.50283158e-03, -1.55571580e-03,  1.98132768e-02,
         7.07086921e-03, -1.21966684e-02,  2.01354036e-03,
        -3.49667156e-04,  2.82301269e-02,  4.61941436e-02,
         1.55862262e-02,  2.89304629e-02,  6.13910370e-02,
         1.57916397e-02,  1.47500588e-02, -2.48624608e-02,
        -3.43603976e-02, -8.69365595e-03, -2.61798259e-02,
        -1.36503773e-02, -1.78821031e-02,  2.25014184e-02,
         1.59528553e-02, -1.48420699e-03, -4.87150289e-02,
         1.15994126e-01,  7.97697678e-02,  2.37069894e-02,
        -8.21967726e-04, -4.35907207e-03,  8.05503968e-03,
         1.90132472e-03,  2.35287230e-02, -3.39290649e-02,
         9.73936263e-03,  4.39591054e-03, -3.08235455e-03,
         3.16885114e-02,  3.63030657e-02,  2.54671555e-02,
         1.42088346e-02, -3.46005000e-02, -1.48765836e-02,
        -3.48273590e-02, -9.63586281e-05, -3.89822572e-02,
         2.57374644e-02,  3.79350707e-02, -2.62960908e-04,
         2.24429201e-02,  1.56076131e-02,  1.18510853e-02,
         1.18927229e-02,  1.12549113e-02,  1.58988703e-02,
        -1.08420467e-02,  7.69093307e-03, -3.89307328e-02,
         2.44084094e-02, -3.22579704e-02,  2.23955046e-02,
        -1.31950749e-03, -8.66749603e-03, -9.95110348e-03,
        -1.35112950e-03, -3.77136981e-03, -2.35140678e-02,
         3.97396982e-02,  1.61964241e-02, -5.92686376e-03,
         5.08594625e-02, -1.87527370e-02, -9.64656100e-03,
         5.23201227e-02,  1.29846074e-02, -5.95599227e-03,
        -3.19824889e-02, -1.37562882e-02,  1.97394118e-02,
        -2.66766120e-02, -3.79008683e-03, -1.28596099e-02,
         1.35112822e-03, -2.66639367e-02,  6.42053131e-03,
         9.35041346e-03,  2.72268383e-03,  2.01230515e-02,
        -4.73729856e-02, -6.30226173e-03,  2.63701286e-02,
        -4.86262515e-03,  2.60349214e-02,  2.66561732e-02,
        -1.20520676e-02, -7.44211487e-03,  6.22670166e-03,
         6.19624332e-02,  1.80019569e-02,  2.93339808e-02,
         8.58135056e-03,  4.08438547e-03,  7.60858832e-03,
        -1.29677141e-02, -1.94744542e-01,  8.00842978e-03,
         1.09878322e-02,  1.66939162e-02, -3.30131548e-03,
         3.42930220e-02, -8.47144052e-03, -1.99292712e-02,
         3.82510084e-03, -1.28695769e-02, -2.70609534e-03,
         3.21741812e-02, -7.44372932e-03, -2.19193404e-03,
         3.77578195e-03,  2.21887305e-02,  6.65760832e-04,
        -7.52622448e-03, -2.32731202e-03,  3.87238967e-03,
        -9.52495448e-03, -1.99687872e-02, -2.62356661e-02,
         5.48136304e-04, -4.51955013e-02,  1.67937465e-02,
        -7.79667031e-03, -1.74975432e-02, -2.04157643e-02,
         4.25226614e-02, -2.15174761e-02,  3.56316604e-02,
         1.16497977e-02,  2.64450442e-02, -6.78865379e-03,
        -1.14570614e-02, -4.72341012e-03,  2.50056330e-02,
         2.44475319e-03,  1.16216028e-02, -2.50127092e-02,
         3.02930661e-02, -2.33836584e-02, -6.15870231e-04,
        -4.42929082e-02,  1.37182707e-02,  2.89747268e-02,
        -2.27991473e-02,  6.66936785e-02, -3.84404175e-02,
         1.02107944e-02, -3.13726962e-02, -1.29482057e-03,
        -2.93197148e-02,  1.92171726e-02,  1.99998952e-02,
        -4.95408103e-03, -1.42079573e-02, -1.10418480e-02,
        -3.31947878e-02, -2.84072035e-03,  3.78114246e-02,
        -1.58546083e-02, -1.10220583e-02,  4.24399227e-02,
        -2.59954594e-02, -2.32367776e-02,  7.11750891e-03,
         2.94558238e-02, -1.69358705e-03, -2.96836044e-03,
        -3.44009288e-02,  4.19747084e-02,  2.67606191e-02,
        -9.92403179e-03,  1.90571267e-02,  4.07676362e-02,
         1.95030924e-02,  2.21185777e-02, -2.99076294e-03,
        -5.10285981e-03, -6.80433167e-03, -2.17105132e-02,
         2.38557868e-02, -1.21615715e-02, -4.53785121e-01,
        -3.94906811e-02, -5.74657843e-02, -1.41233380e-04,
         4.23789211e-02, -4.30135289e-03,  1.02604516e-02,
        -1.58714447e-02,  2.41855569e-02,  4.82122134e-03,
         2.56279600e-03, -1.78432819e-02, -2.67061498e-03,
        -7.03642284e-03,  9.04561952e-03,  3.95190679e-02]], dtype=float32), '’Twas not their infirmity,': array([[-2.22558416e-02,  6.67516375e-03, -2.06552073e-02,
        -1.97012611e-02, -3.58714312e-02,  5.46047883e-03,
         2.35039908e-02,  1.76696051e-02,  1.36811463e-02,
        -1.26318745e-02,  1.30671309e-02,  1.44728529e-03,
         2.52474449e-03,  1.93105824e-02, -3.21435696e-03,
        -3.16421525e-03, -1.23066558e-02,  1.84119528e-03,
         2.44181026e-02, -8.89514573e-03, -2.10298877e-02,
        -1.93888880e-02,  8.75932630e-03, -9.77665093e-03,
        -4.06400068e-03, -2.11508721e-02,  9.24573746e-03,
        -1.35762747e-02, -2.02622283e-02,  4.26684432e-02,
        -1.70735142e-03,  5.37044881e-03, -9.24761314e-03,
        -1.19381212e-03, -2.01806035e-02,  8.02099518e-03,
         2.26389989e-02,  3.68317612e-03,  9.65129491e-03,
        -2.36566477e-02,  4.19238675e-03, -1.03367092e-02,
         1.79475173e-02,  1.70985307e-03,  9.94259119e-03,
        -1.47388941e-02, -2.19190896e-01,  5.00989705e-03,
        -2.00054180e-02, -1.41344611e-02,  2.77240109e-02,
         1.48876635e-02,  1.08354841e-03,  1.84002426e-02,
         8.68822355e-03,  1.40093649e-02, -3.47921103e-02,
         2.96293814e-02,  3.13477271e-04, -1.77174378e-02,
         5.86393066e-02,  2.61670910e-02,  2.18771715e-02,
         3.84209044e-02, -7.75030814e-03,  4.19124262e-03,
         2.11452454e-04,  2.67896466e-02, -4.68829181e-03,
         4.36980352e-02, -4.62529548e-02, -1.32660093e-02,
         1.89841427e-02,  1.81313476e-03,  8.12879298e-03,
        -3.41509767e-02,  6.63496507e-03, -5.73736522e-03,
        -1.22270240e-02,  1.72438268e-02,  2.43257042e-02,
         2.92212106e-02, -1.14925811e-02,  8.89495108e-03,
         4.52894135e-04,  1.26951598e-02,  3.81494057e-04,
         1.26731035e-03,  1.22605013e-02,  1.03554493e-02,
         5.43619087e-03,  7.35093839e-03, -3.42684146e-03,
         2.46069375e-02,  4.11020592e-03,  1.22744180e-02,
         3.46111283e-02, -7.36586843e-03,  6.18258957e-03,
         4.44061635e-03,  1.96629725e-02, -3.52996076e-03,
        -3.26466411e-02, -5.24819717e-02, -2.69673225e-02,
        -1.85879916e-02,  1.12922536e-02, -4.69182478e-03,
        -5.34255616e-03, -1.78479746e-01,  2.12476570e-02,
        -2.00228975e-03, -3.85556114e-03, -1.07715307e-02,
        -1.18207997e-02,  3.89650241e-02,  6.39688829e-03,
         6.65195053e-03, -9.13878158e-03, -2.23930739e-02,
        -5.55059547e-03,  1.84129663e-02, -1.24655496e-02,
        -1.13976216e-02,  3.37878726e-02,  8.93765036e-03,
         2.23008618e-02,  2.11565755e-02, -1.68443937e-02,
        -4.83681331e-04,  3.71640874e-03,  2.10943241e-02,
        -2.44369847e-03, -2.10587569e-02,  2.73470068e-03,
        -6.14262593e-04, -1.44337667e-02, -1.88251790e-02,
        -1.48622505e-03, -1.31367370e-02, -3.26652937e-02,
        -1.61077012e-04, -2.33110338e-01, -2.86625163e-03,
         1.67200211e-02, -2.65905466e-02, -9.71379690e-03,
        -2.06085872e-02, -1.67399272e-02,  4.98177391e-03,
        -8.91074911e-03,  1.96303483e-02,  8.21239315e-03,
         1.35579787e-04, -7.76137691e-03,  2.61538918e-03,
         7.76044326e-03,  1.56808961e-02, -2.75435019e-03,
         2.56558266e-02, -2.66701914e-02, -1.63520277e-02,
         6.60736207e-03, -2.23513152e-02, -5.01420861e-03,
        -1.25400284e-02,  1.94148961e-02,  8.55739508e-03,
         1.82751138e-02,  5.38112130e-04,  2.99003758e-02,
        -1.01253921e-02,  2.09463350e-02,  1.08682541e-02,
        -3.45825846e-03,  2.78575392e-03, -1.41743328e-02,
        -5.60371904e-03, -2.79741269e-02,  2.26550587e-02,
        -2.81124823e-02,  2.41097584e-02,  1.68510284e-02,
        -5.58982464e-03,  2.40205433e-02,  9.79283452e-03,
        -2.46863835e-03, -2.48629171e-02, -6.88197091e-03,
         1.19054792e-02, -3.24055664e-02, -1.97194852e-02,
         1.73296165e-02,  2.95390617e-02,  2.58277394e-02,
        -1.72192138e-02,  3.03615276e-02, -1.74421687e-02,
        -2.13135239e-02,  4.71480860e-04, -1.38313638e-03,
         1.37999887e-02, -6.67991582e-03, -7.35823624e-03,
        -4.49441187e-03,  3.10639590e-01,  8.76782183e-03,
        -1.20913088e-02,  1.41689787e-02, -7.15770060e-04,
         3.59539455e-03, -1.06126154e-02, -2.51158257e-03,
        -1.59225974e-03, -2.02162880e-02, -6.71907049e-03,
         3.27668265e-02,  9.30417702e-03, -1.42003177e-02,
        -1.83306132e-02, -1.76037964e-03,  7.55105261e-03,
        -6.73631532e-03, -1.52631728e-02, -1.79207493e-02,
        -4.83649112e-02, -6.42969832e-03,  1.05225015e-02,
         2.22322764e-03, -1.04071788e-01,  7.68825505e-03,
        -1.61028523e-02, -2.90804636e-03,  3.41953561e-02,
        -1.91594369e-03,  1.23543618e-02,  1.86870270e-03,
        -5.25957020e-03, -7.36507296e-04, -2.32620165e-03,
        -4.15900676e-03,  1.53036378e-02, -1.44555671e-02,
         2.99683288e-02, -4.32209810e-03,  3.33496183e-02,
         1.99392252e-02, -1.54735036e-02,  2.91854329e-02,
        -1.27634639e-02,  3.46796960e-02,  2.40934454e-02,
         1.39488047e-02, -2.19384418e-03,  1.11690275e-02,
        -2.95546968e-02,  1.27192307e-02,  7.58885581e-04,
        -2.05471404e-02, -1.82858072e-02, -7.78340176e-03,
         1.45322932e-02, -1.49126211e-02,  3.20107746e-03,
        -2.53334325e-02, -2.02235226e-02,  2.59549562e-02,
        -4.65053767e-02, -7.82785565e-03,  5.75896632e-03,
         2.16058455e-02,  1.54604819e-02, -3.46361436e-02,
        -2.57878095e-01, -1.02105523e-02,  2.12034713e-02,
         3.21601294e-02,  2.08241865e-02, -3.14629748e-02,
         2.18790695e-02,  1.22014042e-02,  1.75111350e-02,
        -3.08408234e-02,  7.54361879e-03,  1.09533621e-02,
         3.40668708e-02,  2.55092643e-02, -2.45728064e-02,
         8.24893173e-03,  2.45346241e-02, -2.83452240e-03,
         3.41626722e-03,  8.57953355e-03,  1.75250843e-02,
         6.21528970e-03,  8.12319195e-05, -1.54508569e-03,
         2.08626650e-02, -1.33195589e-03, -2.65042074e-02,
        -8.14670324e-03,  2.83051953e-02,  1.06540462e-02,
         5.59670851e-03, -2.59423275e-02, -9.71836876e-03,
         3.38778249e-03, -1.35408575e-03, -2.14878097e-01,
         8.69158749e-03, -4.08017114e-02, -2.07388438e-02,
         3.71984690e-02, -3.44347255e-03,  1.92347504e-02,
        -1.56030841e-02, -1.94258057e-02,  1.18508667e-03,
         1.34770870e-02, -2.30307481e-03,  4.49698232e-03,
         1.51462751e-02,  3.36289667e-02, -7.45602977e-03,
        -6.67642616e-03,  8.29845853e-03,  1.86515767e-02,
        -1.67558696e-02,  5.83548611e-03, -5.92146441e-03,
        -3.77656370e-02, -1.31678004e-02, -1.08719263e-02,
         3.10770255e-02, -3.29699405e-02, -2.96505224e-02,
        -4.17787805e-02, -2.05050185e-02, -8.21182225e-03,
        -8.48048460e-03,  5.61320269e-03,  2.25560716e-03,
        -1.67516638e-02, -1.20804282e-02,  1.53967813e-02,
         6.18990511e-03,  5.43331765e-02,  5.60246315e-03,
         3.17235565e-04,  3.00602913e-02,  1.12118423e-02,
         4.21256386e-02, -6.74473820e-03, -3.89216095e-03,
         5.28659159e-03, -1.53840212e-02,  1.37014491e-02,
         2.77715735e-02, -1.57759394e-02,  2.04405338e-02,
         6.95357174e-02,  1.09368460e-02, -1.94931624e-03,
         4.01548203e-03,  1.04386236e-04,  8.39761831e-03,
         1.71158668e-02,  4.56164125e-03,  2.08346080e-02,
        -6.62921742e-03,  1.11029092e-02, -8.67454521e-03,
        -1.97112896e-02, -2.78051365e-02,  2.69243531e-02,
        -1.19936848e-02, -2.80870195e-03,  1.41781094e-02,
        -3.58408107e-03,  4.02546674e-03,  8.81084800e-03,
        -9.42177474e-02, -1.45461468e-04,  8.26942641e-03,
        -1.41414134e-02,  6.26847520e-03, -1.14839524e-02,
        -2.21561398e-02,  1.89536363e-02,  7.58265471e-03,
        -5.19942911e-03,  3.68686542e-02, -2.30597034e-02,
         3.20838601e-03,  2.90400279e-03,  6.35703327e-03,
        -4.31379043e-02, -3.69388843e-03,  1.27674676e-02,
        -1.42455322e-03, -1.11786202e-02,  1.18088936e-02,
         1.35095548e-02,  1.58098675e-02, -1.11289031e-03,
        -3.63725424e-02,  1.15671288e-02, -8.69920477e-03,
        -3.18300352e-02, -1.35305477e-02, -9.45785455e-03,
         2.87068039e-02, -1.66889671e-02, -1.98092088e-02,
        -1.34415273e-02,  3.16866972e-02,  9.90492851e-03,
         2.14605536e-02,  9.17515345e-03,  3.09020523e-02,
         1.96127743e-02,  3.11477878e-03,  4.81136441e-02,
        -1.46950530e-02,  2.11179107e-02,  4.40470017e-02,
         7.64402049e-03, -3.03935213e-03,  5.15288897e-02,
        -3.87910707e-03, -8.61151982e-03, -5.63829206e-03,
        -1.13767227e-02,  2.15931721e-02,  1.56989805e-02,
        -2.66618357e-04, -1.37267141e-02,  7.33888522e-03,
        -1.14622042e-02, -3.18906759e-03, -1.26890494e-02,
        -3.56821418e-02, -1.60141420e-02, -1.63619630e-02,
        -8.37516785e-03, -4.60054865e-03, -2.61908909e-03,
        -3.44527722e-03,  7.64080370e-03, -1.13941068e-02,
         5.10206074e-03,  1.72876928e-03,  2.48980876e-02,
         2.08931286e-02,  3.02038761e-03,  1.47427609e-02,
        -1.08719133e-02,  6.77968515e-03, -2.50632642e-03,
         1.60413943e-02,  1.37730446e-02, -4.28920984e-03,
        -9.55783483e-03,  1.46985082e-02,  1.58893857e-02,
         1.82030331e-02,  6.55549625e-03, -1.87234767e-02,
         5.43006463e-03,  1.09588308e-02, -1.18964531e-01,
         1.98302642e-02,  1.36073567e-02,  1.75982043e-02,
