         7.38790631e-02, -5.25062792e-02, -1.97249744e-02,
        -8.99650604e-02, -7.96511862e-03,  2.61240769e-02,
        -9.00467951e-03, -5.27166240e-02, -3.71258482e-02,
         5.07588685e-02, -2.90638488e-02, -2.20115688e-02,
        -1.32600531e-01,  7.37656057e-02,  1.07260169e-02,
         1.83265831e-03,  3.77606952e-33, -8.08687508e-03,
         3.96016538e-02, -2.23601684e-02,  6.58400655e-02,
        -8.31395853e-03, -4.94909845e-02,  2.23836116e-02,
         9.97498780e-02,  1.51740769e-02,  3.12031228e-02,
        -2.79661063e-02, -1.57747492e-02,  6.66191578e-02,
        -8.47372576e-04,  5.47610745e-02,  5.32228164e-02,
         7.13438727e-03,  1.02935899e-02, -3.39303799e-02,
        -2.86789723e-02,  7.21381512e-03, -2.20188424e-02,
        -4.86726202e-02,  3.81762609e-02, -3.34702595e-03,
         1.12398127e-02,  5.21390438e-02, -7.53382221e-02,
        -1.84047315e-02, -2.05418617e-02,  7.69793615e-02,
        -4.10620682e-02,  7.68045411e-02,  1.78233720e-02,
        -2.65434533e-02,  4.22871299e-03,  2.38634814e-02,
         3.81414741e-02, -6.42356500e-02, -6.87920582e-03,
         1.19627774e-01, -1.43627003e-02,  3.81299332e-02,
         1.12721175e-01, -7.01975003e-02,  4.70286869e-02,
         1.61841791e-02, -4.48084995e-03, -2.44535804e-02,
         1.41713992e-02, -3.42131443e-02,  4.84786965e-02,
        -1.54111991e-02, -1.61611252e-02, -6.04972877e-02,
        -6.11520782e-02,  9.66333691e-03,  9.65734199e-02,
         6.10857084e-02, -1.32001040e-03,  5.60732372e-02,
         7.04946322e-03, -2.95937583e-02,  1.81461778e-02,
        -2.50144210e-02,  5.37608229e-02, -7.47622326e-02,
        -5.79764955e-02, -3.97001691e-02,  1.31478151e-02,
        -6.00539073e-02, -6.08697068e-03, -1.17768534e-02,
         4.72475253e-02, -8.08438882e-02, -9.26899761e-02,
         5.00313677e-02,  1.73611194e-02, -1.05113443e-02,
         9.90603212e-03, -4.39251177e-02,  9.49261652e-04,
        -3.30369622e-02, -7.41247237e-02, -3.93439867e-02,
        -7.56981969e-02,  8.66102800e-02,  6.24361681e-03,
        -5.63757448e-03,  5.60319088e-02,  4.13621590e-02,
        -1.50969811e-02,  2.65675951e-02, -6.28696531e-02,
        -4.83449958e-02, -1.26603634e-08,  4.11705561e-02,
         8.23504254e-02, -4.92883772e-02,  3.19240019e-02,
         3.14421616e-02,  1.14300683e-01, -3.92343625e-02,
         1.39662912e-02,  7.57879019e-02,  4.12174836e-02,
         8.44158083e-02, -2.91679408e-02, -1.30482437e-03,
        -9.22926422e-03,  4.78568487e-03, -1.21586762e-01,
         9.50553492e-02,  1.97635777e-02,  2.60666944e-02,
        -3.49749159e-03,  4.12819535e-02,  3.81910317e-02,
         1.35810450e-02,  2.42092796e-02,  2.28909985e-03,
        -1.06394524e-02,  8.19724053e-03,  8.32889527e-02,
        -1.50993899e-01,  1.39077920e-02,  4.16596122e-02,
         7.90454000e-02,  7.60765048e-03, -2.96742134e-02,
        -4.10991497e-02, -1.72467472e-03, -4.14522849e-02,
        -2.74616629e-02, -3.22256945e-02,  4.67626676e-02,
         2.16876622e-03, -3.45952287e-02, -2.01189402e-03,
        -6.31171837e-02, -5.04262485e-02,  7.58844838e-02,
        -7.12949708e-02, -4.35460657e-02,  8.09110142e-03,
         2.97855474e-02, -1.19389789e-02,  1.43262055e-02,
         6.92963004e-02, -2.60037184e-02,  1.38352364e-01,
        -1.10912891e-02,  7.46413320e-03,  5.08713238e-02,
        -5.58610596e-02,  8.48046690e-03,  1.27639949e-01,
        -1.07727684e-02, -2.81016529e-02,  5.60244313e-03]], dtype=float32), '20': array([[-7.00923707e-03,  9.10327584e-02, -6.21733963e-02,
         5.75869009e-02, -2.69454364e-02,  5.35970964e-02,
         3.47452536e-02,  7.14929625e-02, -1.84603166e-02,
        -2.99792681e-02,  5.09765446e-02, -4.43327576e-02,
         1.65179968e-02, -7.06628617e-03, -2.58070827e-02,
         2.92793903e-02, -5.37854470e-02, -5.32380268e-02,
        -1.06568873e-01, -7.42309093e-02,  5.11828288e-02,
        -1.94800291e-02, -1.43630216e-02, -2.62101600e-03,
        -2.11127754e-02, -8.91506076e-02, -8.65817722e-03,
        -1.49091370e-02, -1.16626816e-02,  4.24129597e-04,
         9.05266032e-02,  4.28606942e-02,  1.84148792e-02,
        -5.90470433e-02, -6.04450703e-02, -1.04938246e-01,
        -4.95340787e-02, -1.64182689e-02, -4.79267584e-03,
         5.15175611e-02, -4.21794988e-02, -6.46188036e-02,
        -5.36514670e-02, -2.99087651e-02,  3.58469747e-02,
        -2.17962116e-02, -4.09689024e-02,  9.19584706e-02,
         7.29103684e-02,  1.40034901e-02, -1.85185038e-02,
         2.33041197e-02, -3.70790660e-02,  2.92446855e-02,
         6.92396611e-02,  2.59808097e-02, -6.45246133e-02,
         1.20016802e-02,  3.51531468e-02, -9.12078246e-02,
        -4.16767932e-02, -6.35370165e-02, -1.08408689e-01,
         5.96069498e-03, -3.67643796e-02, -6.81546843e-03,
        -5.90224343e-04, -9.23718140e-02, -2.80142687e-02,
         2.89856195e-02,  3.93038690e-02, -2.38783956e-02,
         1.66429784e-02, -8.56451988e-02, -3.59624848e-02,
        -4.49408814e-02,  5.34337498e-02, -4.74649332e-02,
         3.36110406e-02, -5.53369224e-02,  1.71089568e-03,
        -7.63873309e-02, -1.71318054e-02, -1.44313406e-02,
        -2.57267989e-02, -4.40273546e-02,  9.32918638e-02,
         1.08778939e-01, -2.59203408e-02,  7.02571571e-02,
        -2.93269269e-02, -3.70019563e-02, -5.38268592e-03,
         2.17117462e-02, -8.41122791e-02,  2.30200049e-02,
         3.72255482e-02, -3.05717457e-02, -8.32735002e-02,
         2.40028396e-01,  3.88019974e-03,  3.23523916e-02,
         6.79661781e-02,  4.82379049e-02, -3.99575345e-02,
         5.38428314e-02,  4.55922112e-02,  3.90623659e-02,
         1.10940421e-02,  1.14281159e-02,  3.07470523e-02,
         4.23272215e-02, -1.87229384e-02,  4.89564203e-02,
         6.78050816e-02,  3.02399253e-03,  6.24551531e-03,
         4.00203429e-02,  2.29845592e-03, -2.81744767e-02,
         3.35054323e-02, -3.09895370e-02,  2.58909315e-02,
         6.28630957e-03, -1.56695992e-01, -6.27513602e-02,
        -2.88557471e-03, -5.26628265e-33, -1.06216380e-02,
        -2.46862881e-02, -7.24488050e-02,  6.28140941e-02,
         4.41494398e-02,  1.04481447e-03,  4.68487106e-02,
        -2.72851740e-03, -2.00102981e-02,  6.11487143e-02,
        -2.46834531e-02, -3.81155983e-02, -2.01766621e-02,
         1.49069401e-02,  9.70676839e-02,  3.45528685e-02,
        -3.41249164e-04,  2.47803200e-02,  1.72330588e-02,
        -4.96920086e-02, -6.76069409e-02,  1.56732351e-02,
        -8.52125511e-03,  2.01464016e-02, -2.70369500e-02,
         3.94042442e-03, -6.67181835e-02, -6.48898780e-02,
         8.10046941e-02,  3.82871204e-03, -8.78849812e-03,
         3.17013338e-02, -2.77096052e-02,  4.58445512e-02,
         1.98621415e-02, -7.37005025e-02,  5.87644130e-02,
        -7.77229798e-05,  3.93541604e-02, -1.06128700e-01,
         2.53570694e-02,  5.11432663e-02, -3.29365022e-02,
         2.00919230e-02,  2.73116250e-02,  1.96978468e-02,
         1.27001688e-01, -6.31307065e-03, -5.50288754e-03,
         8.43935460e-02, -6.31384104e-02,  6.29856437e-02,
        -9.03976336e-02,  1.49902739e-02, -6.16356693e-02,
         4.14798781e-02, -2.73180716e-02, -3.47968489e-02,
         2.20139511e-02,  3.12882885e-02,  8.06370676e-02,
         6.40308484e-02, -4.58010053e-03, -9.92339291e-03,
        -2.12447671e-03,  1.03551976e-01,  2.79517844e-02,
        -4.03658822e-02,  7.97562227e-02, -5.69435721e-03,
        -4.87020090e-02,  8.77853036e-02,  7.60007873e-02,
        -6.27179369e-02, -2.34812703e-02, -3.45062353e-02,
         9.41602439e-02, -4.36424837e-02,  1.12186614e-02,
         7.05999285e-02, -4.53206226e-02,  5.45352474e-02,
        -4.87410948e-02,  4.96792346e-02,  8.03498998e-02,
         8.17288365e-03, -2.82645058e-02,  2.10548006e-02,
         4.68465965e-03, -1.52950287e-02, -1.72140226e-02,
        -1.31919041e-01,  4.71559577e-02,  5.58747677e-03,
        -2.54520364e-02,  4.18035362e-33, -1.82826836e-02,
         3.14474627e-02, -4.73931767e-02,  7.49296099e-02,
         4.00000438e-02,  4.01439285e-03,  2.04380061e-02,
         8.91305134e-02,  1.98865961e-02, -1.34924229e-03,
        -2.63017267e-02,  4.20505814e-02,  7.25471228e-02,
         3.86391841e-02, -2.80485190e-02,  2.99797636e-02,
        -9.30454675e-03, -9.16644651e-03, -1.00308582e-02,
        -6.06591962e-02, -5.26889898e-02,  6.37570322e-02,
         6.51312396e-02,  5.73454127e-02, -1.32190660e-02,
         8.28947574e-02,  6.44397587e-02, -5.20900786e-02,
        -5.63748814e-02,  2.65172869e-03,  7.93682709e-02,
        -3.21347229e-02,  1.06197886e-01,  8.39691386e-02,
        -2.50697676e-02,  4.24534790e-02,  8.00857842e-02,
         2.22306862e-03, -3.44615132e-02,  1.76761032e-03,
         7.26246759e-02,  3.79191823e-02,  3.84694636e-02,
         1.13469593e-01, -7.58346096e-02,  3.79477367e-02,
        -3.31087522e-02, -2.45206095e-02, -3.16059701e-02,
         6.57203514e-03, -1.28875840e-02,  1.95839740e-02,
        -3.87711897e-02, -6.74202153e-03, -8.16198513e-02,
        -6.34022281e-02, -1.97987314e-02,  9.26580206e-02,
        -1.27504684e-03, -1.67113647e-03,  5.04182540e-02,
         8.77490733e-03, -4.80997041e-02,  2.35198848e-02,
        -4.87911003e-03,  9.21851695e-02, -5.99069260e-02,
        -1.34089980e-02, -3.71004157e-02, -6.83896523e-03,
         2.35266481e-02,  3.47420871e-02, -2.17495374e-02,
        -2.29130033e-02, -4.85296994e-02, -8.38914439e-02,
         3.15713808e-02,  2.01078244e-02,  4.24524508e-02,
        -3.84473614e-02, -8.03580359e-02, -3.43716592e-02,
        -2.12222803e-02, -3.65458615e-02, -1.70270298e-02,
        -8.68890285e-02,  1.94392931e-02,  2.49959789e-02,
        -2.52347235e-02,  4.56473306e-02,  1.14528686e-02,
        -1.69944321e-03,  3.65838669e-02, -1.14157587e-01,
        -1.60851460e-02, -1.32328051e-08, -3.09443027e-02,
         6.45157024e-02, -6.07795492e-02, -3.41279805e-03,
         6.91721663e-02,  5.84705323e-02, -8.36656690e-02,
         2.21641362e-02,  3.15411128e-02,  3.08759399e-02,
         3.79729457e-02, -3.18483748e-02, -2.94154268e-02,
         1.88845303e-02, -5.58752380e-02, -9.46983770e-02,
        -1.66462064e-02,  5.44215739e-02, -2.39786226e-02,
        -1.26952976e-02,  3.87219042e-02,  5.80433905e-02,
        -2.70561408e-02,  4.11122479e-02,  1.83412491e-03,
        -2.52910461e-02,  5.49506396e-02,  2.87781153e-02,
        -1.13830008e-01, -4.16133506e-03,  3.52235511e-02,
         5.45531549e-02, -6.35349900e-02,  3.44064198e-02,
         5.99911101e-02,  1.11703137e-02, -8.24698061e-02,
        -6.78592408e-03,  3.52243856e-02,  6.89419061e-02,
         5.94512373e-03, -8.58277157e-02, -2.85897329e-02,
        -3.41087058e-02, -3.30553912e-02, -1.05983848e-02,
        -1.03830323e-01, -4.09408472e-02, -5.99947870e-02,
        -6.69646189e-02,  2.40961146e-02,  3.00787557e-02,
         8.70509725e-03, -7.64515810e-03,  5.99389113e-02,
         4.64258604e-02,  5.53085767e-02, -4.77531832e-03,
         1.00092227e-02,  6.23577237e-02,  9.75088030e-02,
         8.53359979e-03, -6.00799136e-02, -1.11327972e-02]], dtype=float32), '25': array([[-6.06945541e-04,  3.80720869e-02, -7.13215172e-02,
         1.93814021e-02, -5.35888709e-02, -1.04570342e-02,
         5.99129312e-02,  4.30937745e-02, -5.79012334e-02,
         4.02583964e-02, -5.06068254e-03, -1.12611152e-01,
         2.51899306e-02, -4.66886759e-02, -2.50352155e-02,
         2.30867732e-02, -6.02165014e-02, -3.96205597e-02,
        -6.01793453e-02, -7.76810572e-02, -6.54085502e-02,
        -3.48689705e-02, -2.33696848e-02, -1.90099480e-03,
        -2.11369377e-02, -3.48499753e-02, -9.01351199e-02,
         1.12247672e-02, -7.33552724e-02, -9.81859025e-03,
         6.52104095e-02,  5.43241911e-02,  8.90515819e-02,
        -7.27920383e-02, -5.69770113e-02, -9.35129374e-02,
        -5.89823797e-02,  1.92199592e-02,  2.20736512e-03,
         5.87611347e-02, -3.20051573e-02, -6.85834661e-02,
        -7.33408034e-02, -2.78455415e-03,  4.97561088e-03,
        -4.21200320e-02, -9.29668099e-02,  8.36097822e-02,
         3.22910286e-02,  4.22091261e-02, -6.52873963e-02,
         3.08055524e-02, -1.61451381e-02, -7.18607986e-03,
         2.11925097e-02, -2.03137659e-02, -9.49446559e-02,
         9.07274242e-03,  3.20548415e-02, -6.55376241e-02,
         4.61217668e-03, -1.95754524e-02, -7.62787983e-02,
        -1.63039062e-02, -3.04780770e-02, -3.77142243e-02,
         6.91865459e-02, -1.04206666e-01,  2.49882434e-02,
        -6.96713477e-02,  4.83753756e-02,  3.06238681e-02,
         5.27304299e-02, -8.12347159e-02,  3.28796767e-02,
        -5.02041765e-02,  5.37392758e-02, -1.60156358e-02,
        -5.47972647e-03, -4.25864458e-02, -2.63999440e-02,
         1.17571540e-02, -3.80032398e-02,  1.85011495e-02,
        -4.42990251e-02, -5.65934293e-02,  8.66780430e-02,
         1.27073288e-01, -1.83262695e-02,  5.49832545e-02,
        -3.49172279e-02,  2.20036898e-02, -4.60560210e-02,
         6.03594910e-03, -5.55645227e-02,  2.67061293e-02,
         4.28846888e-02, -3.45617603e-03, -8.49586502e-02,
         2.16167152e-01, -3.06555722e-02,  5.58243059e-02,
         5.44761308e-02,  3.93431187e-02, -3.59649584e-02,
         5.34485877e-02,  3.13199200e-02,  2.39945445e-02,
         1.23806568e-02,  2.46095639e-02, -1.00069335e-02,
         4.42696847e-02, -2.47467440e-02,  1.37185920e-02,
         8.00785422e-02,  4.51281630e-02,  2.81177019e-03,
         1.14679925e-01,  7.21938834e-02, -3.45824026e-02,
         2.18490530e-02,  3.84292230e-02, -3.70801315e-02,
        -8.81320157e-04, -1.52877808e-01, -4.82522659e-02,
        -1.19774677e-02, -5.80141029e-33,  3.77629744e-03,
        -2.61873975e-02, -3.13935578e-02,  1.27540007e-01,
        -1.19064488e-02,  2.02934556e-02,  4.61545214e-02,
        -2.09434759e-02, -5.50954454e-02,  2.31180862e-02,
         1.96010945e-03, -4.71297391e-02,  1.73804238e-02,
        -6.17639609e-02,  7.50349239e-02,  8.82617459e-02,
         1.29551608e-02, -2.71437336e-02, -2.29943711e-02,
        -4.25568223e-02, -4.51910356e-03, -3.49690318e-02,
        -6.33680895e-02,  3.87938432e-02,  3.90652977e-02,
        -2.98143607e-02, -7.75621319e-03, -7.01986328e-02,
         7.33099282e-02,  1.49792107e-02, -5.54470830e-02,
         2.19401671e-03,  5.36864065e-02,  2.66959015e-02,
         2.57084966e-02, -1.14619561e-01,  2.75013298e-02,
         2.97496021e-02,  5.54435980e-03, -6.00477494e-02,
         6.91178115e-03,  3.47363092e-02, -3.26061249e-02,
        -4.20658709e-03,  2.22179070e-02,  5.48696332e-02,
         1.66761726e-01,  4.05453611e-03,  3.93222533e-02,
         6.15404435e-02, -9.05432105e-02,  3.67388055e-02,
        -7.35820457e-02, -4.40652249e-03, -4.87003811e-02,
         1.87402293e-02, -3.96312997e-02, -2.36531664e-02,
        -3.25352289e-02, -3.38692367e-02,  8.54206830e-02,
         4.71236147e-02, -4.68552625e-03,  5.99324983e-03,
         1.09697217e-02,  2.27741990e-02, -1.27178635e-02,
        -9.23604704e-03,  7.48151168e-02,  7.80629814e-02,
        -5.08987717e-02,  1.50730610e-02,  7.18907043e-02,
        -8.80848914e-02, -4.61941175e-02, -4.11774740e-02,
         9.53758582e-02, -4.95171510e-02,  3.82808670e-02,
         1.96932126e-02, -5.56555949e-03,  1.38657121e-02,
        -7.79769644e-02,  3.61585543e-02,  3.25343981e-02,
         4.13449295e-02, -6.61215112e-02,  3.16272527e-02,
         4.23567258e-02, -2.72641964e-02,  1.76064251e-03,
        -1.83615878e-01,  5.66344559e-02, -5.99001814e-03,
        -1.50193442e-02,  4.13444212e-33, -3.40910293e-02,
         2.99229082e-02, -4.51348051e-02,  7.23240972e-02,
         1.11307455e-02, -4.20759991e-02,  6.31186962e-02,
         1.12370342e-01,  3.17251310e-02,  3.27502415e-02,
        -3.41496766e-02,  3.00103836e-02,  3.16707641e-02,
         4.16338705e-02, -6.49242196e-03,  3.56057808e-02,
         1.38853965e-02,  1.19763222e-02, -3.02584264e-02,
        -2.02167071e-02, -1.71691701e-02,  1.75919402e-02,
        -7.74445990e-03,  5.08055240e-02,  2.11301334e-02,
         9.72249806e-02,  6.52350634e-02, -7.80603662e-02,
         3.07697104e-03, -2.89535578e-02, -1.13927405e-02,
        -7.19724735e-03,  1.02886483e-01, -4.57723672e-03,
        -4.42534313e-02,  2.25377958e-02,  4.06261049e-02,
         1.92559231e-02, -4.70681787e-02, -1.75345165e-03,
         3.89606766e-02,  5.19120768e-02,  5.45703992e-02,
         9.49551463e-02, -2.29773223e-02,  2.12226827e-02,
         1.09355710e-02,  1.01372367e-02, -1.25710526e-02,
        -2.89247204e-02, -4.94916625e-02, -1.81532167e-02,
        -1.71111878e-02, -1.02439988e-02, -2.38215327e-02,
        -7.31820390e-02,  2.06140354e-02,  9.72666517e-02,
         2.49593910e-02,  2.30261572e-02,  2.34486945e-02,
         4.91013285e-03,  4.78569185e-03,  1.57042779e-03,
        -3.37282196e-02,  5.44770546e-02,  3.15077812e-03,
        -7.96393584e-03, -2.12467629e-02,  1.03912931e-02,
         1.96787417e-02,  6.14950573e-03, -1.02716936e-02,
        -2.01031696e-02, -8.70435834e-02, -1.10148281e-01,
         5.92774674e-02,  6.66198581e-02,  2.78800689e-02,
         6.10422418e-02, -5.66728711e-02,  1.14039499e-02,
        -8.50879773e-03, -6.61054626e-02,  9.20727756e-03,
        -9.80261266e-02,  1.50638688e-02,  3.40578184e-02,
        -2.14027669e-02,  2.57449616e-02,  8.39079323e-04,
         6.05203863e-03,  1.39548685e-02, -9.29100364e-02,
        -3.57955918e-02, -1.21400845e-08,  2.73783617e-02,
         1.18867710e-01, -1.01320714e-01,  8.52943286e-02,
         4.52913763e-03,  1.09541133e-01, -3.36449966e-02,
         3.19552608e-02,  4.52274010e-02,  3.85593660e-02,
         2.99136285e-02, -1.47368750e-02,  2.28645820e-02,
         5.27937822e-02,  3.84531766e-02, -5.87593652e-02,
        -1.86830051e-02,  6.57880902e-02, -7.52448943e-03,
         1.76183172e-02,  1.03980623e-01,  1.51872253e-02,
        -1.30460532e-02,  5.23672700e-02, -3.93388905e-02,
        -4.37861495e-02,  7.02417493e-02,  7.33272359e-02,
        -1.19972572e-01, -2.30170768e-02, -1.13385664e-02,
         6.62863851e-02, -1.59358922e-02, -2.66421605e-02,
         2.41516046e-02, -1.60677116e-02, -4.98260818e-02,
        -3.26832682e-02, -4.13841195e-02,  3.04297302e-02,
         9.48445778e-03, -4.67593148e-02, -1.56643279e-02,
        -5.51165380e-02, -2.87058996e-03,  2.45492663e-02,
        -7.76068643e-02,  2.10382766e-03, -7.23176496e-03,
         5.93087124e-03, -4.07180190e-02,  5.33806756e-02,
         2.68427953e-02,  4.29641232e-02,  7.55191147e-02,
         1.03548383e-02,  5.31816967e-02,  8.76267720e-03,
        -2.64893137e-02, -1.01324799e-03,  8.12073052e-02,
        -5.81559576e-02, -6.22268021e-03, -1.80191305e-02]], dtype=float32), '30': array([[ 1.05363494e-02,  4.18515280e-02, -9.61483121e-02,
         7.27955112e-03, -1.87179353e-02, -3.06016253e-03,
         3.18853781e-02,  5.71910739e-02, -4.22211848e-02,
